fac_id,facility,region,latitude,longitude,cases,puis,dashboard_version,dashboard_last_updated,queried_at
33,Our Lady Of Mt. Carmel Medical Center,Central Luzon,14.827149,120.280186,1,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.452000
34,Pampanga Premier Medical Center,Central Luzon,14.960223,120.75916,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.515000
35,Premiere Medical Center,Central Luzon,14.960223,120.75916,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.575000
36,Ramos General Hospital,Central Luzon,15.484973,120.593061,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.636000
37,Tarlac Provincial Hospital,Central Luzon,15.474992,120.586872,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.696000
38,Ortigas Hospital And Healthcare Center,CALABARZON,14.585765,121.11779,0,2,27,2020-03-16 09:00:00,2020-03-16 15:57:57.757000
39,Qualimed Hospital Sta. Rosa,CALABARZON,14.78835,121.077012,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.817000
40,Western Visayas Medical Center,Western Visayas,10.718801,122.541864,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:57.877000
41,Chong Hua Hospital,Central Visayas,10.310052,123.89106,0,9,27,2020-03-16 09:00:00,2020-03-16 15:57:57.937000
42,Eversley Childs Sanitarium,Central Visayas,10.366479,123.953704,0,4,27,2020-03-16 09:00:00,2020-03-16 15:57:57.998000
43,Governor Celestino Gallares Memorial Hospital,Central Visayas,9.644202,123.857127,0,3,27,2020-03-16 09:00:00,2020-03-16 15:57:58.063000
44,Ace Dumaguete Doctors Inc,Central Visayas,9.317431,123.296159,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:58.123000
45,Siquijor Provincial Hospital,Central Visayas,9.219763,123.517474,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:58.317000
46,Eastern Visayas Regional Medical Center,Eastern Visayas,11.251809,125.004491,0,2,27,2020-03-16 09:00:00,2020-03-16 15:57:58.512000
47,"Catarman Doctors Hospital Inc.,",Eastern Visayas,12.498009,124.648047,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:58.574000
48,Amai Pakpak Medical Center,Northern Mindanao,8.004522,124.283737,0,2,27,2020-03-16 09:00:00,2020-03-16 15:57:58.634000
49,Northern Mindanao Medical Center,Northern Mindanao,8.485453,124.649503,1,2,27,2020-03-16 09:00:00,2020-03-16 15:57:58.694000
50,Mayor Hilarion A. Ramiro Sr. Medical Center,Northern Mindanao,8.1696196,123.8586578,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:58.764000
51,Davao Regional Medical Center,Davao Region,7.421859,125.828672,1,11,27,2020-03-16 09:00:00,2020-03-16 15:57:58.825000
52,Southern Philippines Medical Center,Davao Region,7.09865,125.619097,0,4,27,2020-03-16 09:00:00,2020-03-16 15:57:58.884000
53,Cotabato Regional And Medical Center,SOCCSKSARGEN,7.200373,124.236306,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:58.945000
54,South Cotabato Provincial Hospital,SOCCSKSARGEN,6.492946,124.838949,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.005000
55,Baguio General Hospital And Medical Center,CAR,16.401069,120.596171,0,4,27,2020-03-16 09:00:00,2020-03-16 15:57:59.065000
56,Notre Dame De Chartres Hospital,CAR,16.415347,120.598806,0,2,27,2020-03-16 09:00:00,2020-03-16 15:57:59.127000
57,Dolores Rural Health Unit,CAR,17.64692,120.711869,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.188000
58,Kapangan Rural Health Unit,CAR,16.576121,120.607192,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.249000
59,Langiden Rural Health Unit,CAR,17.575766,120.564408,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.310000
60,Luis Hora Memorial Regional Hospital,CAR,16.981019,120.85368,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.370000
61,Adela Serra Ty Memorial Medical Center,Caraga,9.068725,126.190219,0,2,27,2020-03-16 09:00:00,2020-03-16 15:57:59.431000
62,Caraga Regional Hospital,Caraga,9.78435,125.490099,0,1,27,2020-03-16 09:00:00,2020-03-16 15:57:59.496000
